## Generation 0 
{'pos_end_effector': array([2.38252701, 0.63662038]), 'dist_end_effector': -4.428524411402967, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31728657, -0.94832971]), array([-0.01103389,  0.00362055]), array([ 0.93484561, -0.32089752]), array([1.81262483, 0.15816786]), array([2.80310408, 0.2958299 ]), array([ 3.24841209, -0.59954755]), array([ 2.29041639, -0.88633012]), array([ 2.81354158, -0.03407427]), array([3.3695677 , 0.79709055]), array([2.38252701, 0.63662038])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.50405742,  0.86367015]), array([-0.57441821,  1.86119175]), array([-1.20916617,  1.08847251]), array([-0.63656407,  0.26863909]), array([-0.61365235,  1.26837658]), array([-0.5200842,  0.2727637]), array([-0.76391318, -0.69705454]), array([-1.32479525, -1.52495025]), array([-1.89083379, -0.70057147]), array([-1.82371782, -1.69831665])]}
{'pos_end_effector': array([-2.6636386 , -5.09807967]), 'dist_end_effector': -5.1410925439686235, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.94789037, -0.3185967 ]), array([-0.03974733, -0.47535061]), array([ 0.19569858, -1.44723806]), array([-0.23853925, -2.34803632]), array([-1.10671827, -1.85178518]), array([-1.61145538, -2.71505828]), array([-2.60773153, -2.80127801]), array([-2.1037363 , -3.66498445]), array([-2.97877693, -4.14903392]), array([-2.6636386 , -5.09807967])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.59674361,  0.80243197]), array([-0.59590059, -0.19756768]), array([-0.46492251, -1.18895294]), array([-1.44173113, -0.97483868]), array([-2.43730528, -1.06881805]), array([-1.82206471, -0.28047862]), array([-1.05430855, -0.92122075]), array([-0.79053661, -1.88580583]), array([-0.0619288, -1.2008747]), array([ 0.80485507, -0.70219069])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.99992414, 0.01231734]), array([0.66443313, 0.95436075]), array([0.34602343, 0.00640755]), array([1.33617496, 0.14640731]), array([0.91948571, 1.0554563 ]), array([-0.07862957,  1.11682321]), array([-1.07826525,  1.08983252]), array([-1.38553173,  0.138209  ]), array([-0.77804142, -0.65611809]), array([-0.57922891, -1.63615563])]}
{'pos_end_effector': array([ 3.73127756, -3.42474545]), 'dist_end_effector': -6.67655778901978, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.03924243, -0.99922972]), array([-0.90587891, -1.49816981]), array([-0.24159532, -2.24565046]), array([ 0.53457952, -1.61513273]), array([ 1.47373456, -1.27163919]), array([ 2.17080097, -1.98864577]), array([ 3.13407949, -1.72014161]), array([ 3.65764716, -2.57212571]), array([ 4.59493858, -2.92067239]), array([ 3.73127756, -3.42474545])]}
{'pos_end_effector': array([ 3.05893964, -3.08767833]), 'dist_end_effector': -5.926772116314807, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.97089086, -0.23952231]), array([ 1.03289087, -1.23759846]), array([ 1.44785643, -0.32776134]), array([ 1.80507099, -1.26178369]), array([ 2.1711327 , -2.19237427]), array([ 2.95453918, -1.57086459]), array([ 2.42837898, -2.42125006]), array([ 3.08884016, -3.17211026]), array([ 4.01557993, -2.79640637]), array([ 3.05893964, -3.08767833])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.64761967, -0.76196376]), array([-0.02693553,  0.02209696]), array([-0.60870834,  0.8354483 ]), array([-1.09170252, -0.04017526]), array([-1.81443244, -0.73130583]), array([-2.40465166,  0.07593718]), array([-2.04427521,  1.00874413]), array([-2.20428325,  1.99585984]), array([-2.81605538,  1.2048258 ]), array([-3.6440323 ,  0.64406362])]}
{'pos_end_effector': array([-0.32066597, -0.74838577]), 'dist_end_effector': -1.8385439981323988, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.51458822, -0.85743744]), array([ 0.15670461, -0.1162452 ]), array([1.07908593, 0.2700354 ]), array([ 0.7164174, -0.6618828]), array([-0.11733659, -0.10974669]), array([-0.99623742,  0.36725785]), array([-0.0852072 , -0.04508174]), array([0.68792408, 0.58916428]), array([-0.25254732,  0.24929146]), array([-0.32066597, -0.74838577])]}
{'pos_end_effector': array([0.10752732, 0.65431075]), 'dist_end_effector': -2.206760968347036, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.65578981, -0.75494353]), array([ 0.19820599, -1.64411002]), array([ 0.37710472, -0.66024252]), array([ 0.58033391, -1.63937372]), array([-0.07818423, -2.39193857]), array([-0.72712631, -1.63110076]), array([-0.11017932, -0.84409605]), array([-0.40032699,  0.11288583]), array([-0.82365608,  1.01886182]), array([0.10752732, 0.65431075])]}
{'pos_end_effector': array([-2.32879549,  1.43204712]), 'dist_end_effector': -1.469307805075157, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.98250014,  0.18626183]), array([-0.79852166,  1.1691921 ]), array([-0.03522624,  1.81524171]), array([-0.24627095,  0.8377653 ]), array([-0.78680467,  1.67908766]), array([-1.76412266,  1.89086478]), array([-2.58506225,  2.46187984]), array([-1.76613155,  1.88798741]), array([-2.6343135 ,  2.38423342]), array([-2.32879549,  1.43204712])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.70284705,  0.711341  ]), array([-1.61894271,  1.11230079]), array([-1.11070686,  0.25108286]), array([-1.62288541, -0.60779613]), array([-0.78389488, -0.06365011]), array([-0.03600768, -0.72747594]), array([ 0.69317081, -1.4117995 ]), array([ 1.08087698, -2.33358252]), array([ 0.13171511, -2.64837093]), array([-0.7726707 , -2.22165522])]}
{'pos_end_effector': array([0.1027699 , 1.50170736]), 'dist_end_effector': -2.583943930052104, 'collision': False, 'allPoints': [array([0., 0.]), array([0.02401161, 0.99971168]), array([-0.11641008,  0.00961989]), array([0.86192459, 0.21664952]), array([0.91758784, 1.21509912]), array([-0.04572629,  1.4834755 ]), array([-0.50726775,  0.59635686]), array([0.49257007, 0.61436637]), array([ 0.75968825, -0.34929741]), array([0.25351567, 0.5131348 ]), array([0.1027699 , 1.50170736])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.51580826, -0.85670406]), array([-0.10161107, -1.64333826]), array([-1.03441856, -1.28296321]), array([-1.19405187, -0.29578682]), array([-2.15922522, -0.55739799]), array([-2.37772735, -1.53323446]), array([-3.16500151, -0.91663135]), array([-4.09720012, -1.27857853]), array([-3.55980712, -2.12191047]), array([-3.50264397, -1.12354562])]}
{'pos_end_effector': array([-0.45690041, -3.74528678]), 'dist_end_effector': -4.050719617675104, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.38260936, -0.92391021]), array([ 0.5850787 , -1.17606059]), array([-0.2708838 , -1.69309849]), array([ 0.68391643, -1.99034672]), array([-0.31539904, -1.95335228]), array([-1.31531691, -1.96616808]), array([-0.48979101, -2.5305323 ]), array([ 0.44360273, -2.88938621]), array([ 0.53324065, -3.88536063]), array([-0.45690041, -3.74528678])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.95593332,  0.29358386]), array([-1.02099618, -0.70429731]), array([-1.68172494,  0.04632743]), array([-1.19561322, -0.82756924]), array([-1.78787472, -0.02182343]), array([-2.78392658,  0.06694987]), array([-3.40128431, -0.71973268]), array([-2.89184434, -1.58023888]), array([-1.97759637, -1.17508379]), array([-2.52101702, -0.33562326])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99994561, -0.0104295 ]), array([-1.4958437 ,  0.85795123]), array([-0.60570135,  1.31363379]), array([-0.0681969,  2.1568947]), array([-0.13639403,  1.15922284]), array([0.79564802, 1.52157299]), array([1.78605475, 1.65975585]), array([0.84777345, 1.31388274]), array([1.66324224, 1.8926838 ]), array([0.77163501, 2.34549342])]}
{'pos_end_effector': array([1.46964489, 1.16956888]), 'dist_end_effector': -3.6614651455615594, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31423586, -0.94934494]), array([ 0.68568397, -0.93668293]), array([0.94325877, 0.02957544]), array([1.73177643, 0.64458755]), array([0.97405955, 1.29717098]), array([1.5813522 , 0.50269276]), array([1.74834262, 1.48865128]), array([2.0113255 , 2.45345178]), array([1.07957449, 2.09035392]), array([1.46964489, 1.16956888])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.96017369, -0.27940379]), array([-1.71507603,  0.37643343]), array([-0.73883612,  0.15974096]), array([-1.40365187,  0.90674833]), array([-1.38232771, -0.09302428]), array([-1.86823362,  0.78098684]), array([-1.02105108,  1.31228876]), array([-2.01262656,  1.18275858]), array([-1.63714288,  2.10958759]), array([-2.11001969,  2.99071614])]}
{'pos_end_effector': array([1.70149866, 1.34707713]), 'dist_end_effector': -3.9389984896886836, 'collision': False, 'allPoints': [array([0., 0.]), array([0.73093414, 0.68244801]), array([1.71553726, 0.50764324]), array([2.68950583, 0.73432631]), array([1.69298253, 0.65101174]), array([2.66452553, 0.41414848]), array([1.86252071, 1.01146604]), array([2.82814439, 1.2714101 ]), array([1.82833817, 1.29109588]), array([1.36211284, 0.40642988]), array([1.70149866, 1.34707713])]}
{'pos_end_effector': array([-0.87148158,  3.80311117]), 'dist_end_effector': -3.9670150467772616, 'collision': False, 'allPoints': [array([0., 0.]), array([0.0217858 , 0.99976266]), array([0.88928569, 0.50232528]), array([1.7241455, 1.0527879]), array([0.80790408, 0.65216133]), array([0.1858383 , 1.43512631]), array([-0.66939707,  1.9533661 ]), array([-1.15315034,  2.82857051]), array([-2.13556948,  2.64188189]), array([-1.8507321 ,  3.60045774]), array([-0.87148158,  3.80311117])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99362433,  0.11274171]), array([-1.03123274,  1.11203427]), array([-0.06715629,  0.84640935]), array([0.36761935, 1.74694815]), array([-0.46146904,  1.1878306 ]), array([-1.21001824,  0.52475135]), array([-1.79760654, -0.28440871]), array([-2.05338952, -1.25114293]), array([-2.3012991 , -2.21992611]), array([-1.32887149, -2.45313103])]}
{'pos_end_effector': array([ 1.15651608, -1.80101529]), 'dist_end_effector': -3.634178013949773, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.82948528, -0.55852858]), array([ 0.69017572, -1.54877746]), array([ 1.6883353, -1.6094195]), array([ 1.1746627 , -2.46740577]), array([ 2.02792461, -2.98888837]), array([ 2.76636595, -3.6632061 ]), array([ 2.43525182, -2.71961539]), array([ 1.43674047, -2.77415973]), array([ 2.12528807, -2.04896858]), array([ 1.15651608, -1.80101529])]}
{'pos_end_effector': array([ 4.19353909, -1.03893738]), 'dist_end_effector': -6.280073036542986, 'collision': False, 'allPoints': [array([0., 0.]), array([0.59432897, 0.80422203]), array([ 0.78612873, -0.17721205]), array([ 1.78399161, -0.11186928]), array([1.70840573, 0.88527002]), array([2.6717312 , 0.61693434]), array([ 3.30652893, -0.15574401]), array([ 3.75408008, -1.05000235]), array([ 2.79130963, -1.32032262]), array([ 3.35489175, -0.49426258]), array([ 4.19353909, -1.03893738])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99668646, -0.08133936]), array([-0.59564134, -0.99739766]), array([ 0.03675881, -1.77203955]), array([ 0.38765882, -0.83562661]), array([-0.49887689, -0.37296644]), array([-1.42087044, -0.76017169]), array([-2.32869438, -1.17952319]), array([-2.9949685, -1.9252301]), array([-3.03682124, -0.92610631]), array([-2.04090248, -0.83585212])]}
{'pos_end_effector': array([0.33308858, 0.02954882]), 'dist_end_effector': -2.3332756907533785, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.91947817, -0.39314107]), array([ 1.5839786 , -1.14042895]), array([ 0.78303181, -0.54169342]), array([1.27400172, 0.32948311]), array([0.55512986, 1.02462572]), array([-0.3943018 ,  0.71065195]), array([0.60288027, 0.78567137]), array([ 0.06140494, -0.05504527]), array([ 0.49151425, -0.95782209]), array([0.33308858, 0.02954882])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.99842406, 0.05611947]), array([0.09549211, 0.48590301]), array([-0.8981717 ,  0.37350982]), array([-1.8554297 ,  0.66274521]), array([-1.27821386,  1.47933683]), array([-0.52234057,  2.13405476]), array([-1.43566869,  2.54127922]), array([-1.72163209,  1.58303868]), array([-2.53180945,  0.99685386]), array([-3.51046765,  1.20234867])]}
{'pos_end_effector': array([-0.33639248,  2.15718058]), 'dist_end_effector': -2.7241545604259914, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.20257603, -0.97926654]), array([-0.92988248, -0.29295368]), array([-0.55796249, -1.22121847]), array([ 0.21716019, -0.58940772]), array([ 1.07641076, -0.07785278]), array([ 0.10255378, -0.3050148 ]), array([-0.85834124, -0.58192769]), array([-0.32685782,  0.26514101]), array([-0.00755546,  1.2127939 ]), array([-0.33639248,  2.15718058])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.9552163 , -0.29590846]), array([ 1.94997236, -0.39818444]), array([1.29983211, 0.36162978]), array([ 2.13101915, -0.19436312]), array([ 1.19465361, -0.54538956]), array([0.38224374, 0.03769722]), array([ 0.10402935, -0.92282178]), array([-0.84289416, -1.24428076]), array([-1.23636677, -0.32494443]), array([-0.34274363, -0.77376251])]}
{'pos_end_effector': array([ 1.57469286, -1.78116072]), 'dist_end_effector': -3.9938656142276945, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.99723048, -0.07437319]), array([-0.00087755, -0.0128885 ]), array([-0.43921184, -0.91170052]), array([ 0.41325022, -0.38891142]), array([ 1.30883855, -0.83379517]), array([ 0.71124857, -0.03199331]), array([ 1.14597059, -0.932558  ]), array([ 0.21165882, -0.5761011 ]), array([ 0.61808413, -1.48978511]), array([ 1.57469286, -1.78116072])]}
{'pos_end_effector': array([1.24761664, 3.42763656]), 'dist_end_effector': -4.721832930913455, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.73425865,  0.67886982]), array([0.26354824, 0.61267758]), array([ 0.56230756, -0.34165091]), array([ 1.56204882, -0.36439785]), array([1.09191755, 0.51819865]), array([1.57324173, 1.3947413 ]), array([2.41145759, 0.84940271]), array([2.26514475, 1.83864108]), array([1.47716219, 2.45433864]), array([1.24761664, 3.42763656])]}
{'pos_end_effector': array([1.6668718, 2.7201658]), 'dist_end_effector': -4.565659952525172, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.99953163,  0.03060264]), array([-0.20697854,  0.64040555]), array([-1.04400495,  1.18756803]), array([-0.40569602,  1.95734833]), array([0.34460025, 2.61845006]), array([1.15077562, 2.02677339]), array([1.87774443, 2.71344387]), array([2.09032724, 1.73630082]), array([2.65429951, 2.56209455]), array([1.6668718, 2.7201658])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.97010405, -0.24268937]), array([-1.82916548, -0.75456187]), array([-0.90218111, -1.1296618 ]), array([-1.77191444, -1.62318376]), array([-2.71014687, -1.96918941]), array([-3.1081921 , -1.05182362]), array([-2.87151869, -0.08023436]), array([-1.89368313, -0.28960871]), array([-2.7223881 , -0.84929441]), array([-1.77180446, -1.15976302])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.44745875, 0.89430457]), array([-0.40007125,  0.36355709]), array([-1.19155635,  0.97474555]), array([-2.19086643,  0.93760569]), array([-3.1415837 ,  1.24766483]), array([-2.2506006,  1.7017013]), array([-3.09327829,  1.16328296]), array([-3.07799135,  0.16339981]), array([-2.70990341, -0.76639117]), array([-3.68720454, -0.55453627])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.00652817, -0.99997869]), array([ 0.89745104, -1.45413333]), array([ 0.54176025, -0.51952964]), array([-0.24383525, -1.13827006]), array([ 0.12754434, -2.06675119]), array([-0.7831704, -2.4797871]), array([-1.47826614, -1.76086993]), array([-1.34014674, -0.77045434]), array([-1.11491095,  0.20384994]), array([-0.49220581,  0.98630653])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.84045849,  0.54187593]), array([0.14682073, 0.38287987]), array([-0.18813716, -0.55935323]), array([ 0.77395321, -0.83208408]), array([-0.20694485, -0.6375616 ]), array([-1.10019175, -1.08712802]), array([-0.11526808, -1.26011753]), array([-0.03930332, -0.26300703]), array([-1.03217014, -0.38223568]), array([-1.96362357, -0.01837512])]}
{'pos_end_effector': array([3.50479122, 0.5434408 ]), 'dist_end_effector': -5.531550802335255, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.93634536, -0.35108028]), array([1.43291802, 0.51691488]), array([0.63590169, 1.12087265]), array([0.26656802, 2.0501695 ]), array([1.2636915 , 2.12596365]), array([0.67886077, 1.31480829]), array([1.34333325, 2.06212103]), array([2.33894542, 2.15569664]), array([2.83939432, 1.28993057]), array([3.50479122, 0.5434408 ])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.65188068, -0.75832155]), array([-1.65171989, -0.77625382]), array([-2.63875889, -0.93673436]), array([-3.5200431 , -1.40932101]), array([-3.41478085, -2.4037655 ]), array([-2.45788615, -2.69420061]), array([-2.51669556, -3.69246983]), array([-3.01086714, -4.56183423]), array([-3.02008287, -3.56187669]), array([-2.5307085, -4.4339505])]}
